id,title,room,day,start_time,no,elevator_pitch,prerequisite_knowledge,audience_takeaway,audience_python_level,track,lang_of_talk,lang_of_slide,description,name,profile
273396,Webアプリを並行開発する際のマイグレーション戦略,#pyconjp_3,10/15,17:00,6,Webアプリの開発中に起こる、マイグレーションの競合を避けるにはどうすればよいでしょうか？複数のブランチで同じテーブルのカラムを追加して使いたい場合や、DBスキーマの変更が競合する場合は、ブランチのマージ時に競合してしまい、解決に苦労することがあります。このトークでは、実際の開発現場で発生したいくつかの事例を元に、トラブルを避けるためのブランチ運用とリリース戦略について紹介します。,"データベースマイグレーション, デプロイ, ブランチマージ
","DBスキーマ変更を先行リリースし、マイグレーションの競合を避け、安全に並行開発を進める方法
",Intermediate,Web programming,Japanese,Japanese only,"Webアプリ開発とデータベースマイグレーションには密接な関係があり、Pythonでよく採用されるDjangoやSQLAlchemyには、DBのスキーマを変更するマイグレーション機能があります。一般的に、プログラムを実装するときはリポジトリでブランチを作りそれぞれのブランチで実装作業を進めます。Webアプリの開発でも同様ですが、各ブランチでDBスキーマを変更する場合には注意が必要です。例えば、複数のブランチで同じテーブルのカラムを追加して使いたい場合や、DBスキーマの変更が競合する場合は、ブランチのマージ時に競合してしまいます。多くの機能を並行開発したり、マージするまでの期間が長い場合には、このような競合が増えてしまいます。

このトークでは、Djangoを例に、データベースマイグレーションの仕組みから、実際の開発現場で発生したトラブルとその解決方法について紹介します。

アジェンダ

* データベースマイグレーション機能の紹介
* DBスキーマ変更が競合するシンプルな例
* 実際の開発現場で発生したトラブル事例
* DBスキーマ変更の先行リリース
* 新旧DBスキーマの並行運用
",shimizukawa,"株式会社ビープラウド所属。一般社団法人PyCon JP Association会計理事。2003年にZope2をきっかけにPythonを使い始め、その頃からオープンソース等のコミュニティー活動を始めた。Python mini Hack-a-thonやSphinx-users.jpなどPython関連イベント運営のかたわら、カンファレンスや書籍、OSS開発を通じてPython技術情報を発信している。

著書／訳書：『エキスパートPythonプログラミング 改訂3版（2021 アスキードワンゴ刊）』『自走プログラマー（2020年 技術評論社刊）』『Pythonプロフェッショナルプログラミング第3版（2018 秀和システム刊）』『独学プログラマー（2018 日経BP社刊）』『Sphinxをはじめよう第2版（2017 オライリー・ジャパン刊）』"
273842,Bokeh & Dash Cytoscape 〜 Pythonによるインタラクティブなネットワーク可視化ライブラリの比較,#pyconjp_4,10/15,17:00,6,SNSの友達関係や論文の引用関係など、世の中には何かと何かの「つながり」の構造がたくさん存在します。本発表では、このようなネットワーク構造のデータの可視化を行う上でのポイントと、Pythonでインタラクティブなネットワーク可視化が行えるライブラリとして、BokehおよびDash Cytoscapeの特徴を比較して紹介します。,"- Pythonの基本文法を知っていること
- pandas、Numpy、 Jupyter Notebookを触ったことがあること。または、どのようなことができるライブラリ・ツールか知っていること","- ネットワーク構造のデータを可視化する上でのポイント
- Pythonでインタラクティブなネットワーク可視化を行う上でのライブラリの選択肢
- BokehおよびDash Cytoscapeの特徴と、両ライブラリの基本的な使い方",Beginner,Visual / Game / Music,Japanese,Japanese only,"SNSの友達関係や論文の引用関係など、世の中には何かと何かの「つながり」の構造がたくさん存在します。このようなグラフ構造（ネットワーク構造）を可視化するライブラリやツールは各種ありますが、普段Python を使っている立場からすると、データ取得・前処理から可視化・公開まで、全ての工程をPythonで一気通貫できると嬉しいものです。

Pythonでグラフ構造のインタラクティブな可視化を実現する手段のひとつとして、これまでネットワーク解析のライブラリである「NetworkX」と可視化ライブラリ「Bokeh」を組み合わせる方法がありました。また、新たな選択肢として、複雑ネットワークのツールであるCytoscapeの機能がPythonで使える「Dash Cytoscape」が、2018年末にリリースされました。本発表では、グラフ構造のインタラクティブな可視化ツールの選定基準と、BokehおよびDash Cytoscapeの特徴の比較を紹介します。

▼ 内容（以下は、現時点で予定しているアウトラインです）
1. 導入 
2. ネットワーク可視化とは
3. ネットワーク可視化の基本
    - ネットワーク構造
    - スタイル
    - ノードの位置
4. Pythonによるネットワーク可視化の選択肢
5. Bokeh
6. Dash Cytoscape
7. Bokeh & Dash Cytoscapeの特徴比較 概要
8. Bokeh & Dash Cytosacpeの特徴比較 詳細
    - ネットワーク構造
    - スタイル
    - ノードの位置
    - その他
9. まとめ",Tomoko Furuki (@komo_fr),大学では知能情報メディアを専攻し、就職後はメーカーにてソフトウエア開発とPythonによるデータ活用のPoCや機械学習の取り組みを経験。科学技術計算分野へのPythonの活用に関心があり、現在は民間の会社でPythonを使ったデータ解析を、大学では研究のためのソフトウエア開発に従事。
272415,Python x DDD!! - Python で学ぶ実践的なドメイン駆動開発とレイヤード・アーキテクチャ,#pyconjp_5,10/15,17:00,6,ドメイン駆動開発（DDD）やクリーンアーキテクチャといった話題は定期的に盛り上がりを見せますが、Pythonにおける実践的な解説はいまだ多くありません。このセッションでは、分かりやすく具体的なコード例を織り交ぜながら、これらについて解説を行います。聴衆は、他の言語の仕様や実例と比較したうえで、フラットな目線で Python で DDD に取り組むことの良い点と課題点を見つけることができるでしょう。,"・Python のクラスに関する知識
・オブジェクト指向の知識
・なんらかのレイヤードアーキテクチャの初歩的な知識（名前を聞いたことがある、程度）
・サーバーサイドWebアプリケーションの開発基礎知識","オーディエンスは、次のナレッジを持ち帰ることができます。

・Pythonでレイヤード・アーキテクチャ（オニオン・アーキテクチャ）を採用して開発を進めるうえでの前提となる知識
・ドメイン駆動開発およびレイヤードアーキテクチャに取り組むうえでの、Python と他言語（Go や Dart）の比較や留意事項など
・Python でレイヤードアーキテクチャを実践するためのプラクティス
・SQLAlchemy などの O/R Mapper ライブラリとリポジトリパターンを組み合わせるメリット
・Python で Unit of Work パターンを実践するためのアイデア
・ユニットテストからみたレイヤード・アーキテクチャ",Advanced,Python core and around,Japanese,Both,"このセッションでは、Pythonで実装するWebアプリケーションを題材に、ドメイン駆動開発やレイヤード・アーキテクチャのプラクティスに触れながら、Pythonでこれらに取り組むことのメリットやデメリットについて解説します。

【トーク構成】
1. OOPとしてのPythonひとめぐり - ポリモーフィズムとPython
2. ドメイン駆動開発の構成要素とPythonにおける実装例
3. ユースケース駆動開発
4. オニオン・アーキテクチャの構成要素とPythonにおける実装例
5. リポジトリパターン 〜 SQLAlchemyとの共存
6. RESTFul APIにおけるCQRS, UoW パターンの実践
7. 他の言語との比較、Pythonで取り組む意味
",iktakahiro,"ITベンチャー数社を経て、2015年に東証マザーズへのIPOを経験後、起業。紆余曲折を経て 2019年に株式会社Hakali へ取締役CTOとして参画。「心の健康を支えるデジタル・メンタル・プラットフォームを実現する」をミッションに、「Awarefy」事業の立ち上げに従事。Python、Go、Dart、TypeScript が好き。

著書に、『改訂版 Pythonユーザのための Jupyter[実践]入門 (2020年, 技術評論社)』、『これからはじめる SQL 入門 (2018年, 技術評論社)』などがある。"
07387464-9c0b-4de1-8905-03d4f09196d6,Lightning talks,#pyconjp,10/15,18:15,7,,,,,,,,,,
493be128-8d63-4437-8aa5-3ec2223f6d30,Closing (Day 1),#pyconjp,10/15,18:45,8,,,,,,,,,,
21175b25-cd82-4ca8-8180-156b60188ca5,Venue open / 開場,#pyconjp,10/16,09:30,1,,,,,,,,,,
9df66830-f7c7-4a48-b7eb-57d6377d4e8c,Opening (Day 2),#pyconjp,10/16,10:00,2,,,,,,,,,,
58cd1fc5-7292-4e5e-b313-b868625692d0,Keynote: Mr. Brandt Bucher,#pyconjp,10/16,10:30,3,,,,,,,,,,
269506,Pythonによるアクセスログ解析入門,#pyconjp_1 (15th: onsite),10/16,11:40,4,"本講演では、Webサービスのアクセスログを題材に、Pythonを用いた実装も含めたデータ解析の技法や数々の応用事例を紹介します。具体的には、講師が所属する日本経済新聞社の事例を題材に、記事の閲覧数の集計や推薦を扱います。他社事例として、講師が上位に入った国際的な機械学習コンペティションの話題も取り上げ、国内外でのアクセスログ解析の一端を紹介します。
","参加者には、Pythonの基礎的な文法を理解している程度の知識を要求します。pandasや機械学習など個別の話題については、概要やライブラリの使い方を具体的に解説する予定です。
","- アクセスログ解析の概要
- pandasの概要・便利な機能
- 日本の事業会社における活用事例
- 国際的な活用事例
",Intermediate,Machine learning,Japanese,Japanese only,"Internet of things（IoT）・デジタルトランスフォーメーション（DX）などの流行語と共に、さまざまな業界でデータの蓄積・利活用が進んでいます。身近なところでは、日々利用するさまざまなアプリケーションで利用履歴がアクセスログとして記録され、個人の嗜好に合わせたコンテンツの表示など、ユーザ体験の向上に繋がっています。

本講演では、このようなアクセスログを題材に、Pythonを用いた解析・推薦の技術を紹介します。本講演の講師は10年近くにわたり報道機関に所属し、ここ数年はニュース記事を用いたアクセスログ解析の業務に携わってきました。本講演では、アクセスログ解析の技法や考え方について、業務の中で頻繁に利用するPythonのライブラリによる具体的な実装と合わせて解説します。

構成とタイムラインは以下のとおりです。導入では、アクセスログ解析の概要を解説します。その後、講師が所属する日本経済新聞社の事例として記事閲覧数や記事推薦の話題を取り上げます。ここでは、著名なPythonのライブラリであるpandasの概要や便利な機能を紹介しつつ、具体的な機械学習のプロジェクトも紹介します。最後に他社の事例として、講師が参加して上位に入った国際的な機械学習コンペティションでの事例を取り上げます。講演全体を通じて、アクセスログ解析の基礎やさまざまな応用例に触れていただく機会になります。

- 発表の概要・目次
- 自己紹介
- 新聞社でのアクセスログ解析
- 日本経済新聞社での活用事例1：記事閲覧数の集計
- 日本経済新聞社での活用事例2：記事推薦
- 機械学習コンペティション
- まとめ
",石原 祥太郎,日本経済新聞社の研究開発部署「日経イノベーション・ラボ」で、上級研究員としてデータ分析・サービス開発に従事。社外活動として国内外の機械学習コンテストで入賞経験を持つ。入門書『PythonではじめるKaggleスタートブック』（講談社、石原祥太郎／村田秀樹・著）の執筆や、勉強会の主催・登壇など、積極的な情報発信にも努めている。2020年、国際ニュースメディア協会より「30 Under 30 Awards and Grand Prize」を受賞。
270686,実践Streamlit & Flask - AIプロジェクトのプロトタイピングから本番運用までをいい感じにするPythonicなやりかた,#pyconjp_2,10/16,11:40,4,"AIプロジェクトにおいて, Webアプリケーションを開発し, 本サービスとして構築・運用するために何が必要で何が大切か?

というテーマでお話します。

・Streamlitによるプロトタイプ開発とPoC検証
・Flask/FastAPIを使ったWebアプリケーション開発
・GCPを使ったホスティングと高トラフィック対策

こちらを「AIワクチン接種予測」という実際のサービス事例および, サンプルのアプリケーションを元に紹介します。","【必須】
・Pythonを使ったWebアプリケーション開発の経験（Frameworkは問わず）
・Webアプリケーションをクラウド上で構築・運用をしたことがある（AWS, GCP, Azure等, なんでも結構です）

【あると望ましい】
・AWS Lambda, Google Cloud Functionsなど, 関数ベースのサーバレスなサービスでWebアプリ開発経験がある
・FastAPI, FlaskでのWebアプリケーション開発
・フロントエンドアプリ開発（React, Vue.js, Angular何でもOK）","・機械学習プロジェクトなど, データサイエンティストが作ったプロトタイプを本番サービスとしてローンチするためのノウハウ・勘所
・Webサイトの高トラフィック対策. 特にクラウド上でWebサービスを運用する際にやったほうがいい・気をつけるべきこと
・FlaskやFastAPIといった軽量Frameworkを使うときのパッケージ構成の考え方
・Webアプリケーション開発するエンジニアと, 機械学習エンジニアおよびプロダクトオーナーが円滑にコミュニケーションを進める方法",Intermediate,Web programming,Japanese,Japanese only,"クラウドサービスの発展・発達ですぐにでもWebサービス立ち上げができたり, ちょっとした機械学習もクラウドサービスでいい感じに出来るようになった昨今。
スタートアップのサービス立ち上げ, 大企業の新規事業やDXなプロジェクトといった「AI・データサイエンスでいい感じなプロダクトが欲しい」という機会が増えた気がします。

例えばJX通信社では, 2021年2月に「AIワクチン接種予測」というプロダクトをリリースしました。
こちらのプロジェクトは限られた期間で「AI・データサイエンスでいい感じにしてくれ」といった比較的難易度が高いオーダーではじまったのですが,

・データサイエンティスト向けのWeb Framework「Streamlit」で概念実証（PoC）
・Flask, FastAPIといった軽量Frameworkを活用し本プロダクト開発・運用
・Google App Engine（GAE）, Cloud Runを全力で活用したサーバレスな運用

といった技術スタック・思想でこの難関なプロジェクトを乗り切りました。

このトークでは,

・データサイエンティストがStreamlitでプロトタイプを作りながらPoCを上手く回す方法
・PoCから本サービス開発の移行でFlask/FastAPIを使ったサービス開発の勘所
・GAEやCloud Runといったサーバレス（自分でサーバーの面倒を見ない）なサービスを活用した運用のノウハウ

というストーリーを元に,

・データサイエンティストがやるべきWebアプリケーション開発
・パッケージ構成やテスト, CIを如何にいい感じにやるか?
・クラウドサービスを駆使してTV出演（TV砲）などで突然の高トラフィック対策を求められる際にいい感じにやる方法

といった, 「クラウド・AI全盛期の今どきなWebアプリケーション・サービス開発」をPython使いの視点でご紹介します。

【Outline（予定）】

・自己紹介
・Streamlitを使った爆速プロトタイピング
　- プロトタイプすなわち動くアプリケーション
　- ひとまずStreamlitで作る&共有する
　- 本プロダクト開発を意識したアプリケーション構成とテスト
・Flaskでバックエンドを作る
　- FastAPIとFlaskの使い分け?
　- Streamlitプロトタイプからの移植
・Google App EngineとCloud Runでの本番運用
　- TV砲に耐えるための技術
・小ネタ - 動的なアイキャッチ画像生成をFastAPIで実現する
・まとめ - クラウド&サーバレス時代のアプリケーションの作り方",shinyorke,"サーバーサイドおよびデータサイエンス, DX関係の色々なエンジニアリングとマネジメントを生業とするシニアエンジニア.
個人としては「野生の野球データサイエンティスト」として野球データの分析や考察をブログ・登壇で発表しており, Python使いな人たちから「野球の人」と呼ばれている."
271453,他人が書いたコードのリファレンスをSphinxで作る方法,#pyconjp_3,10/16,11:40,4,"他人が書いたコードを保守する羽目になったら、あなたはどうしますか？コードにはところどころコメントは入っていますがdocstringはついていません。そのうえ書いた本人は退職してしまい、引き継ぎで受け取った設計書には大したことは書いてありません。
このトークでは、実体験をベースにして、データ分析スクリプト群のリファレンスをSphinxで手軽に作り、更新していく流れを共有します。",Pythonのモジュール、クラス、関数という概念をうっすらでもよいので知っていること。他人が書いたコードを読むのに苦労したことがあれば、より理解しやすいと思います。,コードを書くのにいちいちドキュメントを作るのが面倒くさいと思っている人に、docstringを書いておくだけで十分使えるリファレンスが簡単に作れること、その後のコード修正の際も簡単にリファレンスが更新できることを実感いただけます。,Intermediate,Python core and around,Japanese,Japanese only,"データ分析系のコードは、試行錯誤を重ねるのが普通ということもあり、あまりドキュメントが整備されていないことが多い。コードを書いた本人が自分向けにコメントをつけていればまだよいほうで、ときにはコメントすらもほとんどないコードもよく見かける。

ところが試行錯誤の結果「これいいね」となると、そのコードがそのまま通常業務に組み込まれてしまい、コードを書いた本人以外のメンバーも利用する状態になることがある。そうするとそのコードは使い捨てのものから保守対象に変化する。

本人が在籍しているうちは本人に保守させればよいのだが、別の組織に異動してしまったり、場合によっては退職してしまうと、ドキュメントのない不思議なコードだけが保守対象として残ってしまう。

せめてクラスや関数のリファレンスがあれば何とか保守を引き継げそうなものだが、当然それもない。
「簡単な設計書つけておきました〜」などと引き継ぎのときに言われても信じてはいけない。往々にしてそれは本当に簡単なもので、役に立たないからだ。

本発表では、そういう状況で残されたドキュメントのないコード（複数モジュール）を読みこなして適切にdocstringを追記し、Sphinxを活用してクラスと関数のリファレンスを作成した実体験に基づき、いかにパワーをかけずに必要最低限のドキュメントを作成・維持していくかについて共有する。

紹介するのはデータ分析スクリプトだが、他の目的で作成されたスクリプトであっても同様の状況は起こりうる。このような苦労を招かないよう、普段からdocstringを記述することを啓蒙したい。

構成とタイムラインは下記を想定している。

1. 自己紹介、課題意識の共有（3分）
2. 元となるコードの概要紹介（3分）
3. docstringをつけていく（7分）
4. Sphinxの設定とリファレンスの作成（7分）
5. 陳腐化させない工夫（5分）
6. まとめ・提言（3分）

バッファ2分


",Takeshi Sugiyama,Using Python since 2014
273834,ＭＶＣアーキテクチャを Dash で理解する,#pyconjp_4,10/16,11:40,4,"ＭＶＣアーキテクチャ は、インタラクティブなWebアプリケーションを実装する際のフレームワークの一種です。

このトークでは、インタラクティブなWebアプリを作成できるWebフレームワーク Dash を例に ＭＶＣアーキテクチャ を理解していただくと同時に、Dash や Streamlit などの仕組みも理解できます。

みなさん、自分のアイデアをWebアプリにしてみませんか。",特になし,"・ＭＶＣアーキテクチャを理解できる。
・DashでインタラクティブなWebアプリの仕組みを理解できる。
・Streamlitの特異な仕組みも理解できる。
・今回紹介するWebアプリで、DashでWebアプリを容易に作成できる。",Beginner,Web programming,Japanese,Japanese only,"ＭＶＣアーキテクチャは、インタラクティブなWebアプリケーションを実装する際のフレームワークの一種です。
一方、Dash は、インタラクティブなWebアプリが作成できるPython の Webフレームワークです。
このトークでは、Webフレームワーク Dash のコードや具体的な動きを見て、ＭＶＣアーキテクチャを解説します。

ＭＶＣアーキテクチャというメタ知識を理解することは、Dash をはじめ、他のインタラクティブなWebフレームワークを習得する一助になると私は考えます。
その一例として、最近話題の Streamlit についてもＭＶＣアーキテクチャの観点から、その独特な仕組みについて解説します。

最後に、Dash を習得する際に初心者が手間取りそうな問題点を説明し、その問題点の克服するWebアプリをDashで作成しましたので紹介します。

構成とタイムラインは以下のとおりです。

- 導入（5min）
　- 自己紹介
　- ＭＶＣアーキテクチャとは
　- Dashの紹介
- MVCアーキテクチャをDashで理解する（10min）
　- View
　- Model
　- Controller
- Streamlit について（3min）
　- ＭＶＣアーキテクチャで理解する
- 自作アプリの紹介（7min）
　- 初心者が感じる問題点
　- デモンストレーション
- まとめ（1min）",malo21st,今年７月末にサラリーマン生活を早期リタイアして、Pythonアルバイターやってます。（お仕事ください）
272378,Better Python Testing With Nimoy,#pyconjp_5,10/16,11:40,4,"I've created Nimoy - a Python DSL which makes testing fun again. In this session I will show how Nimoy combines the power of DSLs and Domain Driven Testing, to help you test better",Audience should be familiar with current Python testing techniques,"The audience will learn about the power of DSLs and Domain Driven Testing, through examples of how to test with Nimoy",Intermediate,Python core and around,English,English only,"Python has a super rich and active ecosystem, and py.test is great, but I believe we can do even better.
This is why I've developed a new testing framework and DSL named ""Nimoy"".
Heavily inspired by the Spock testing framework, the framework introduces a DSL that improves Python testing and challenges Pythonic idioms.
Using Nimoy, I set out to make Python testing beautiful, expressive, pragmatic and fun.",Noam Tenne,"A hacker-hearted software engineer and DevOps Cowboy. Has been working on both cloud based and on-premise platforms, gaining much experience in building scalable, mission critical web applications and microservices. Now wreaking havoc at Healthy.io
"
58138112-6984-4510-845a-d4b244eb481a,ランチタイムセッション,#pyconjp,10/16,12:40,5,,,,,,,,Day2ランチタイムにスポンサーによるスペシャルなセッションを開催します。ここでしか聞けないような話題が盛りだくさんです。ランチを食べながら是非お聞きください。,,
273602,Pythonのバリデーション定義からフロントエンドTypeScriptのコード生成,#pyconjp_1 (15th: onsite),10/16,13:50,6,バリデーションライブラリ Marshmallow の Python のクラス定義を解析し、 TypeScript のコードを動的生成するツールを開発した。これにより、型定義とバリデーション実装の共通化を可能とした。,"基本的なWeb開発の知識
コード解析、TypeScriptについての知識があると尚可","- フロントエンドとバックエンドの統合の手法
- 簡単な動的解析のやり方や、コードの動的生成とその運用のプロセス",Intermediate,Outside of Python language,Japanese,Japanese only,"自社開発のデータ分析・活用プロダクトを新規開発する際、バックエンドに Flask、フロントエンドに TypeScript を採用しました。ですが、 JSON API の リクエスト/レスポンスの型定義の管理が人力で行なわれており、抜け漏れやタイプミス、undefined エラーが多発してしまうことが問題でした。

そこで、プロダクトで利用していたバリデーションライブラリ Marshmallow のクラス定義を動的解析し、JSON API の TypeScriptの型定義生成、およびフォームのバリデーション関数の実装生成を行うツールを開発しました。これにより、APIのスキーマにTypeScriptの型が追従するようになり、またフロントエンドのフォームのバリデーションとバックエンドによるバリデーションの共通化ができるようになりました。

発表では、Pythonの動的解析やTypeScriptコード生成の具体的な方法のほか、実際の開発プロセス中でこのツールがどのように運用されているかもデモを交えながらご紹介します。

発表のアウトライン（時間は目安です）

・はじめに、自己紹介(2分)

・背景説明(TypeScriptの基礎やMarshmallowの説明) (5分)

・具体的な実装方法とCIへの組み込み (15分)

・コード生成のデモ(3分)

・まとめと展望(4分)

",一宏 柴内,株式会社ブレインパッドのソフトウェアエンジニア。データ活用プロダクトの基盤開発に従事。
273843,絵を読む技術 Pythonによるイラスト解析,#pyconjp_2,10/16,13:50,6,"このトークは、イラストの鑑賞や制作をより楽しむための知識とスクリプトを紹介します。
前半では、イラストの構成要素から、それらを効果的に組み合わせる構図まで、できるかぎり体系的に解説します。
後半では、前半で解説した内容を踏襲して、実際のイラスト鑑賞・制作に応用するためのPythonスクリプトをいくつか紹介します。",絵画やイラストへの興味があれば、他に必須の知識はありません。,"・絵画やイラストの見方
・イラストの構成や構図の知識
・イラストのラフや下地のパターンを手軽に手に入れる方法
・Pythonでイラストを楽しむTips",Intermediate,Only for fun or try new technique,Japanese,Japanese only,"絵画やイラストは、多くの人々の目を引きつけます。
しかし、多くの人はなぜ自分がその絵画やイラストに惹かれるのか、論理的な説明ができません。
この問題は、駆け出しの絵師やイラストレーターが戦略的に絵を描くことができないことにも共通します。
このトークでは、イラストが目を引く論理を解説し、Pythonでイラストを分析・制作するいくつかの方法を紹介します。

前半は、イラストを構成する要素と、それらを組み合わせるパターンの解説です。
イラストを線、色、明度、シェイプなどの構成要素に分解し、それらを効果的に配置するための技法を解説します。
構成要素について理解を深めたら、それらを組み合わせた構図について学び、実際の絵画やイラストを見ながらパターンを探ります。

後半は、イラストの分析や下地の生成に使えるPythonスクリプトをいくつか紹介します。
紹介するのは、画像を単純な要素に変換するスクリプトと、絵画やイラストから学習したパターンをランダムに生成するスクリプトです。
他にも、当日用意できる限りのスクリプトを紹介します。

構成とタイムラインは次の通りです。

- 導入（3min）
　- 自己紹介
　- 共感
　- プレゼンの目的
- 前半：イラストの構成や構図を紐解く（10min）
　- イラストの構成要素
　- 構成要素のタイプや配置による効果
　- 感情を動かす構成要素別の要因
　- 色やライティングで変化するストーリー性
　- キャラクターをメインとした構図パターン
　- 背景をメインとした構図パターン
- 後半：イラスト鑑賞・制作のためのPythonスクリプト（10min）
　- 画像を単純な要素に変換するスクリプトの解説と活用方法
　- 頻出パターンをランダム生成するスクリプトの解説と活用方法
　- その他スクリプトの解説と活用方法
- おすすめの学習リソース (1min)
- まとめ (1min)

なお発表当日は、著作権に十分配慮した絵画やイラストを例として使用します。",Hirosaji,Web Enginner / Illustrator
272259,Loggingモジュールではじめるログ出力入門,#pyconjp_3,10/16,13:50,6,"ログを出力したいとき、皆さんはどうしていますか？
このトークでは、Pythonに標準搭載されているLoggingモジュールをご紹介します。
モジュールの利用シーンや仕様、実装例を確認しつつ、AWSとGCPの一部サービスにおける出力例をお見せします。
このトークがLoggingモジュールを知るうえでの見取り図になれば嬉しいです。","- Python でのコーディング経験
- 標準出力や標準エラー出力に関する基礎知識","- Logging モジュールを利用するか否かの判断基準
- Logging モジュールの構成部品に対する理解
- Logging モジュールの利用方法と実装例",Intermediate,Python core and around,Japanese,Japanese only,"Python に標準搭載されている Logging モジュールの仕様を確認しつつ、具体的な利用方法について紹介することで、ログをより便利に楽しく出力する方法をお伝えします。トークは以下に述べる4部構成です。

第1部では、自己紹介と、このトークのゴールである「Logging モジュールを知るうえでの見取り図を届ける」について述べます。
第2部では、Logging モジュールの仕様と実装例を紹介します。モジュールの存在理由と利用シーンを紹介しつつ、Logger や Handler、 LogRecord などの構成要素がどのような順番で作用してログが生成されるのか、その出力に至るフローを辿り、実装例をお見せします。
第3部では、AWS・GCP が提供するサービスにおける、Python ログ出力について紹介します。サービス特有の仕様により、ログ出力が想定した形でなされないケースがあります。第2部で紹介した内容をベースに実装例を紹介します。
第4部では、セッション内容を総括するとともに、どのようなログを出力するとよいのか？に関する私見を述べます。

1. はじめに(3 min)
    - 自己紹介
    - 当セッションのゴールと持ち帰れるもの
2. Logging モジュール探訪(15 min)
    - モジュールの目的
    - 利用シーンと判断基準
    - 構成要素
    - 出力フロー
    - logging.warning と logger.warning の違い
    - バージョン間の差異
    - 時刻に関するTips
    - Python 3.9 での実装例
3. パブリッククラウドサービスにおけるPythonログ出力(10 min)
    - The Twelve-Factor App
    - Amazon Web Services
        - Amazon CloudWatch Logs
        - AWS Lambda(Zip)
        - AWS Lambda(Container)
        - AWS Glue(Python Script)
    - Google Cloud Platform
        - Google Cloud Logging
        - Google Cloud Functions
        - Google Cloud Run
4. おわりに(2 min)
    - セッション内容のまとめ
    - 理想的なログとは？に関する私見",Toshifumi Tsutsumi,"データエンジニア。SIer、製造業を経て2020年12月より現職。AWSやGCPでわいわいするのが好きです。
Twitter: @tosh2230"
273529,PythonとUnityで手軽に強化学習をやってみよう！,#pyconjp_4,10/16,13:50,6,"UnityとPython（TensorFlow）を連携させることで、シミュレータを利用した強化学習をおこなうことができます。
Unity社が公式に提供している「Unity ML-Agents Toolkit」を利用することで手軽に環境構築が可能です。
この発表を聞くことで強化学習やUnityに対する理解が深まるとともに、「Unity ML-Agents Toolkit」の仕組みや使い方を知ることができます。","以下の前提知識があれば理解の助けになりますが、発表中に説明を含めますし難しい内容は話さないのでなくても問題ありません。
- 強化学習
- TensorFlow
- Unity","- 強化学習についての簡単な理解
- Unityについての簡単な理解
- 「Unity ML-Agents Toolkit」を利用した強化学習のやり方や仕組み",Beginner,Machine learning,Japanese,Japanese only,"UnityはUnity社が提供しているゲーム開発エンジンです。
Unityでは3Dモデルの物理演算やシミュレーションを手軽に実施することができます。
Unity社から提供されている「Unity ML-Agents Toolkit」を使用することでPython（TensorFlow）とUnityを連携させて強化学習をおこなうことができます。

本発表では「Unity ML-Agents Toolkit」を使用した強化学習について発表します。
まず強化学習やUnity、TensorFlowについて簡単に説明します。
その後「Unity ML-Agents Toolkit」の仕組みや使い方を解説します。
最後に「Unity ML-Agents Toolkit」を使用した事例を紹介します。

- 導入（2分）
  - 自己紹介
- 強化学習についての説明（7分）
  - 強化学習とは
    - シミュレータ内でエージェントに行動させ、獲得報酬が最大化するような推論モデルを生成する手法
  - 強化学習をおこなうために必要な要素
  　- シミュレータと学習・推論する仕組みが必要
-「Unity ML-Agents Toolkit」についての説明（8分）
  - Unityとは
   - UnityはUnity社が提供しているゲーム開発エンジン
   - 3Dモデルの物理演算やシミュレーションを手軽に実施できる
  - 「Unity ML-Agents Toolkit」とは
   - Unity社から提供されている(公式ツール) 
   − UnityとTensorFlowを利用して強化学習を行うためのツール
  - TensorFlowとは
   - Googleが中心となって開発しているオープンソースの機械学習ライブラリ
  - 「Unity ML-Agents Toolkit」の仕組み
   - Unityがシミュレータとなり、学習・推論はTensorFlowが行う
   - Unity内での行動結果をTensorFlowに入力し、学習・推論する
   - 推論結果をもとにUnity内で行動をおこなう
-「Unity ML-Agents Toolkit」の使い方（7分）
  - Unityと「Unity ML-Agents Toolkit」のインストール
  - エージェントや報酬の設計
  - 学習状況の確認
-「Unity ML-Agents Toolkit」の応用例（5分）
　− ゲーム開発での利用例（Unity社の事例紹介より引用）
- まとめ（1分）",YAMADA Shuhei,"Unity, Machine Learning and Scrum"
